; <COMPILER: v1.1.15.03>
Global GL_MAX_UNIFORM_BLOCK_SIZE := 35376
Global GL_MAX_UNIFORM_BUFFER_BINDINGS := 35375
Global GL_MAX_UNIFORM_LOCATIONS := 33390
Global GL_MAX_VARYING_COMPONENTS := 35659
Global GL_MAX_VARYING_COMPONENTS_EXT := 35659
Global GL_MAX_VARYING_FLOATS := 35659
Global GL_MAX_VARYING_FLOATS_ARB := 35659
Global GL_MAX_VARYING_VECTORS := 36348
Global GL_MAX_VERTEX_ARRAY_RANGE_ELEMENT_NV := 34080
Global GL_MAX_VERTEX_ATOMIC_COUNTER_BUFFERS := 37580
Global GL_MAX_VERTEX_ATOMIC_COUNTERS := 37586
Global GL_MAX_VERTEX_ATTRIB_BINDINGS := 33498
Global GL_MAX_VERTEX_ATTRIB_RELATIVE_OFFSET := 33497
Global GL_MAX_VERTEX_ATTRIB_STRIDE := 33509
Global GL_MAX_VERTEX_ATTRIBS := 34921
Global GL_MAX_VERTEX_ATTRIBS_ARB := 34921
Global GL_MAX_VERTEX_BINDABLE_UNIFORMS_EXT := 36322
Global GL_MAX_VERTEX_HINT_PGI := 107053
Global GL_MAX_VERTEX_IMAGE_UNIFORMS := 37066
Global GL_MAX_VERTEX_OUTPUT_COMPONENTS := 37154
Global GL_MAX_VERTEX_SHADER_INSTRUCTIONS_EXT := 34757
Global GL_MAX_VERTEX_SHADER_INVARIANTS_EXT := 34759
Global GL_MAX_VERTEX_SHADER_LOCAL_CONSTANTS_EXT := 34760
Global GL_MAX_VERTEX_SHADER_LOCALS_EXT := 34761
Global GL_MAX_VERTEX_SHADER_STORAGE_BLOCKS := 37078
Global GL_MAX_VERTEX_SHADER_VARIANTS_EXT := 34758
Global GL_MAX_VERTEX_STREAMS := 36465
Global GL_MAX_VERTEX_STREAMS_ATI := 34667
Global GL_MAX_VERTEX_TEXTURE_IMAGE_UNITS := 35660
Global GL_MAX_VERTEX_TEXTURE_IMAGE_UNITS_ARB := 35660
Global GL_MAX_VERTEX_UNIFORM_BLOCKS := 35371
Global GL_MAX_VERTEX_UNIFORM_COMPONENTS := 35658
Global GL_MAX_VERTEX_UNIFORM_COMPONENTS_ARB := 35658
Global GL_MAX_VERTEX_UNIFORM_VECTORS := 36347
Global GL_MAX_VERTEX_UNITS_ARB := 34468
Global GL_MAX_VERTEX_VARYING_COMPONENTS_ARB := 36318
Global GL_MAX_VERTEX_VARYING_COMPONENTS_EXT := 36318
Global GL_MAX_VIEWPORTS := 33371
Global GL_MAX_VIEWS_OVR := 38449
Global GL_MAX_WIDTH := 33406
Global GL_MEDIUM_FLOAT := 36337
Global GL_MEDIUM_INT := 36340
Global GL_MESA_pack_invert := 1
Global GL_MESA_resize_buffers := 1
Global GL_MESA_window_pos := 1
Global GL_MESA_ycbcr_texture := 1
Global GL_MESAX_texture_stack := 1
Global GL_MIN := 32775
Global GL_MIN_EXT := 32775
Global GL_MIN_FRAGMENT_INTERPOLATION_OFFSET := 36443
Global GL_MIN_FRAGMENT_INTERPOLATION_OFFSET_NV := 36443
Global GL_MIN_LOD_WARNING_AMD := 37276
Global GL_MIN_MAP_BUFFER_ALIGNMENT := 37052
Global GL_MIN_PROGRAM_TEXEL_OFFSET := 35076
Global GL_MIN_PROGRAM_TEXEL_OFFSET_EXT := 35076
Global GL_MIN_PROGRAM_TEXEL_OFFSET_NV := 35076
Global GL_MIN_PROGRAM_TEXTURE_GATHER_OFFSET := 36446
Global GL_MIN_PROGRAM_TEXTURE_GATHER_OFFSET_ARB := 36446
Global GL_MIN_PROGRAM_TEXTURE_GATHER_OFFSET_NV := 36446
Global GL_MIN_SAMPLE_SHADING_VALUE := 35895
Global GL_MIN_SAMPLE_SHADING_VALUE_ARB := 35895
Global GL_MIN_SPARSE_LEVEL_AMD := 37275
Global GL_MINMAX := 32814
Global GL_MINMAX_EXT := 32814
Global GL_MINMAX_FORMAT := 32815
Global GL_MINMAX_FORMAT_EXT := 32815
Global GL_MINMAX_SINK := 32816
Global GL_MINMAX_SINK_EXT := 32816
Global GL_MINOR_VERSION := 33308
Global GL_MINUS_CLAMPED_NV := 37555
Global GL_MINUS_NV := 37535
Global GL_MIPMAP := 33427
Global GL_MIRROR_CLAMP_ATI := 34626
Global GL_MIRROR_CLAMP_EXT := 34626
Global GL_MIRROR_CLAMP_TO_BORDER_EXT := 35090
Global GL_MIRROR_CLAMP_TO_EDGE := 34627
Global GL_MIRROR_CLAMP_TO_EDGE_ATI := 34627
Global GL_MIRROR_CLAMP_TO_EDGE_EXT := 34627
Global GL_MIRRORED_REPEAT := 33648
Global GL_MIRRORED_REPEAT_ARB := 33648
Global GL_MIRRORED_REPEAT_IBM := 33648
Global GL_MITER_REVERT_NV := 37031
Global GL_MITER_TRUNCATE_NV := 37032
Global GL_MIXED_DEPTH_SAMPLES_SUPPORTED_NV := 37679
Global GL_MIXED_STENCIL_SAMPLES_SUPPORTED_NV := 37680
Global GL_MODELVIEW0_ARB := 5888
Global GL_MODELVIEW0_EXT := 5888
Global GL_MODELVIEW0_MATRIX_EXT := 2982
Global GL_MODELVIEW0_STACK_DEPTH_EXT := 2979
Global GL_MODELVIEW10_ARB := 34602
Global GL_MODELVIEW11_ARB := 34603
Global GL_MODELVIEW12_ARB := 34604
Global GL_MODELVIEW13_ARB := 34605
Global GL_MODELVIEW14_ARB := 34606
Global GL_MODELVIEW15_ARB := 34607
Global GL_MODELVIEW16_ARB := 34608
Global GL_MODELVIEW17_ARB := 34609
Global GL_MODELVIEW18_ARB := 34610
Global GL_MODELVIEW19_ARB := 34611
Global GL_MODELVIEW1_ARB := 34058
Global GL_MODELVIEW1_EXT := 34058
Global GL_MODELVIEW1_MATRIX_EXT := 34054
Global GL_MODELVIEW1_STACK_DEPTH_EXT := 34050
Global GL_MODELVIEW20_ARB := 34612
Global GL_MODELVIEW21_ARB := 34613
Global GL_MODELVIEW22_ARB := 34614
Global GL_MODELVIEW23_ARB := 34615
Global GL_MODELVIEW24_ARB := 34616
Global GL_MODELVIEW25_ARB := 34617
Global GL_MODELVIEW26_ARB := 34618
Global GL_MODELVIEW27_ARB := 34619
Global GL_MODELVIEW28_ARB := 34620
Global GL_MODELVIEW29_ARB := 34621
Global GL_MODELVIEW2_ARB := 34594
Global GL_MODELVIEW30_ARB := 34622
Global GL_MODELVIEW31_ARB := 34623
Global GL_MODELVIEW3_ARB := 34595
Global GL_MODELVIEW4_ARB := 34596
Global GL_MODELVIEW5_ARB := 34597
Global GL_MODELVIEW6_ARB := 34598
Global GL_MODELVIEW7_ARB := 34599
Global GL_MODELVIEW8_ARB := 34600
Global GL_MODELVIEW9_ARB := 34601
Global GL_MODELVIEW_PROJECTION_NV := 34345
Global GL_MODULATE_ADD_ATI := 34628
Global GL_MODULATE_SIGNED_ADD_ATI := 34629
Global GL_MODULATE_SUBTRACT_ATI := 34630
Global GL_MOV_ATI := 35169
Global GL_MOVE_TO_CONTINUES_NV := 37046
Global GL_MOVE_TO_NV := 2
Global GL_MOVE_TO_RESETS_NV := 37045
Global GL_MUL_ATI := 35172
Global GL_MULTIPLY_KHR := 37524
Global GL_MULTIPLY_NV := 37524
Global GL_MULTISAMPLE := 32925
Global GL_MULTISAMPLE_3DFX := 34482
Global GL_MULTISAMPLE_ARB := 32925
Global GL_MULTISAMPLE_BIT := 536870912
Global GL_MULTISAMPLE_BIT_3DFX := 536870912
Global GL_MULTISAMPLE_BIT_ARB := 536870912
Global GL_MULTISAMPLE_BIT_EXT := 536870912
Global GL_MULTISAMPLE_COVERAGE_MODES_NV := 36370
Global GL_MULTISAMPLE_EXT := 32925
Global GL_MULTISAMPLE_FILTER_HINT_NV := 34100
Global GL_MULTISAMPLE_LINE_WIDTH_GRANULARITY_ARB := 37762
Global GL_MULTISAMPLE_LINE_WIDTH_RANGE_ARB := 37761
Global GL_MULTISAMPLE_RASTERIZATION_ALLOWED_EXT := 37675
Global GL_MULTISAMPLE_SGIS := 32925
Global GL_MULTISAMPLES_NV := 37745
Global GL_MVP_MATRIX_EXT := 34787
Global GL_NAME_LENGTH := 37625
Global GL_NAMED_STRING_LENGTH_ARB := 36329
Global GL_NAMED_STRING_TYPE_ARB := 36330
Global GL_NATIVE_GRAPHICS_BEGIN_HINT_PGI := 107011
Global GL_NATIVE_GRAPHICS_END_HINT_PGI := 107012
Global GL_NATIVE_GRAPHICS_HANDLE_PGI := 107010
Global GL_NEAREST_CLIPMAP_LINEAR_SGIX := 33870
Global GL_NEAREST_CLIPMAP_NEAREST_SGIX := 33869
Global GL_NEGATE_BIT_ATI := 4
Global GL_NEGATIVE_ONE_EXT := 34783
Global GL_NEGATIVE_ONE_TO_ONE := 37726
Global GL_NEGATIVE_W_EXT := 34780
Global GL_NEGATIVE_X_EXT := 34777
Global GL_NEGATIVE_Y_EXT := 34778
Global GL_NEGATIVE_Z_EXT := 34779
Global GL_NEXT_VIDEO_CAPTURE_BUFFER_STATUS_NV := 36901
Global GL_NO_RESET_NOTIFICATION := 33377
Global GL_NO_RESET_NOTIFICATION_ARB := 33377
Global GL_NOP_COMMAND_NV := 1
Global GL_NORMAL_ARRAY_ADDRESS_NV := 36642
Global GL_NORMAL_ARRAY_BUFFER_BINDING := 34967
Global GL_NORMAL_ARRAY_BUFFER_BINDING_ARB := 34967
Global GL_NORMAL_ARRAY_COUNT_EXT := 32896
Global GL_NORMAL_ARRAY_EXT := 32885
Global GL_NORMAL_ARRAY_LENGTH_NV := 36652
Global GL_NORMAL_ARRAY_LIST_IBM := 103071
Global GL_NORMAL_ARRAY_LIST_STRIDE_IBM := 103081
Global GL_NORMAL_ARRAY_PARALLEL_POINTERS_INTEL := 33782
Global GL_NORMAL_ARRAY_POINTER_EXT := 32911
Global GL_NORMAL_ARRAY_STRIDE_EXT := 32895
Global GL_NORMAL_ARRAY_TYPE_EXT := 32894
Global GL_NORMAL_BIT_PGI := 134217728
Global GL_NORMAL_MAP := 34065
Global GL_NORMAL_MAP_ARB := 34065
Global GL_NORMAL_MAP_EXT := 34065
Global GL_NORMAL_MAP_NV := 34065
Global GL_NORMALIZED_RANGE_EXT := 34784
Global GL_NUM_ACTIVE_VARIABLES := 37636
Global GL_NUM_COMPATIBLE_SUBROUTINES := 36426
Global GL_NUM_COMPRESSED_TEXTURE_FORMATS := 34466
Global GL_NUM_COMPRESSED_TEXTURE_FORMATS_ARB := 34466
Global GL_NUM_EXTENSIONS := 33309
Global GL_NUM_FILL_STREAMS_NV := 36393
Global GL_NUM_FRAGMENT_CONSTANTS_ATI := 35183
Global GL_NUM_FRAGMENT_REGISTERS_ATI := 35182
Global GL_NUM_GENERAL_COMBINERS_NV := 34126
Global GL_NUM_INPUT_INTERPOLATOR_COMPONENTS_ATI := 35187
Global GL_NUM_INSTRUCTIONS_PER_PASS_ATI := 35185
Global GL_NUM_INSTRUCTIONS_TOTAL_ATI := 35186
Global GL_NUM_LOOPBACK_COMPONENTS_ATI := 35188
Global GL_NUM_PASSES_ATI := 35184
Global GL_NUM_PROGRAM_BINARY_FORMATS := 34814
Global GL_NUM_SAMPLE_COUNTS := 37760
Global GL_NUM_SHADER_BINARY_FORMATS := 36345
Global GL_NUM_SHADING_LANGUAGE_VERSIONS := 33513
Global GL_NUM_SPARSE_LEVELS_ARB := 37290
Global GL_NUM_VIDEO_CAPTURE_STREAMS_NV := 36900
Global GL_NUM_VIRTUAL_PAGE_SIZES_ARB := 37288
Global GL_NV_bindless_multi_draw_indirect := 1
Global GL_NV_bindless_multi_draw_indirect_count := 1
Global GL_NV_bindless_texture := 1
Global GL_NV_blend_equation_advanced := 1
Global GL_NV_blend_equation_advanced_coherent := 1
Global GL_NV_blend_square := 1
Global GL_NV_command_list := 1
Global GL_NV_compute_program5 := 1
Global GL_NV_conditional_render := 1
Global GL_NV_conservative_raster := 1
Global GL_NV_conservative_raster_dilate := 1
Global GL_NV_copy_depth_to_color := 1
Global GL_NV_copy_image := 1
Global GL_NV_deep_texture3D := 1
Global GL_NV_depth_buffer_float := 1
Global GL_NV_depth_clamp := 1
Global GL_NV_draw_texture := 1
Global GL_NV_evaluators := 1
Global GL_NV_explicit_multisample := 1
Global GL_NV_fence := 1
Global GL_NV_fill_rectangle := 1
Global GL_NV_float_buffer := 1
Global GL_NV_fog_distance := 1
Global GL_NV_fragment_coverage_to_color := 1
Global GL_NV_fragment_program := 1
Global GL_NV_fragment_program2 := 1
Global GL_NV_fragment_program4 := 1
Global GL_NV_fragment_program_option := 1
Global GL_NV_fragment_shader_interlock := 1
Global GL_NV_framebuffer_mixed_samples := 1
Global GL_NV_framebuffer_multisample_coverage := 1
Global GL_NV_geometry_program4 := 1
Global GL_NV_geometry_shader4 := 1
Global GL_NV_geometry_shader_passthrough := 1
Global GL_NV_gpu_program4 := 1
Global GL_NV_gpu_program5 := 1
Global GL_NV_gpu_program5_mem_extended := 1
Global GL_NV_gpu_shader5 := 1
Global GL_NV_half_float := 1
Global GL_NV_internalformat_sample_query := 1
Global GL_NV_light_max_exponent := 1
Global GL_NV_multisample_coverage := 1
Global GL_NV_multisample_filter_hint := 1
Global GL_NV_occlusion_query := 1
Global GL_NV_packed_depth_stencil := 1
Global GL_NV_parameter_buffer_object := 1
Global GL_NV_parameter_buffer_object2 := 1
Global GL_NV_path_rendering := 1
Global GL_NV_path_rendering_shared_edge := 1
Global GL_NV_pixel_data_range := 1
Global GL_NV_point_sprite := 1
Global GL_NV_present_video := 1
Global GL_NV_primitive_restart := 1
Global GL_NV_register_combiners := 1
Global GL_NV_register_combiners2 := 1
Global GL_NV_sample_locations := 1
Global GL_NV_sample_mask_override_coverage := 1
Global GL_NV_shader_atomic_counters := 1
Global GL_NV_shader_atomic_float := 1
Global GL_NV_shader_atomic_fp16_vector := 1
Global GL_NV_shader_atomic_int64 := 1
Global GL_NV_shader_buffer_load := 1
Global GL_NV_shader_buffer_store := 1
Global GL_NV_shader_storage_buffer_object := 1
Global GL_NV_shader_thread_group := 1
Global GL_NV_shader_thread_shuffle := 1
Global GL_NV_tessellation_program5 := 1
Global GL_NV_texgen_emboss := 1
Global GL_NV_texgen_reflection := 1
Global GL_NV_texture_barrier := 1
Global GL_NV_texture_compression_vtc := 1
Global GL_NV_texture_env_combine4 := 1
Global GL_NV_texture_expand_normal := 1
Global GL_NV_texture_multisample := 1
Global GL_NV_texture_rectangle := 1
Global GL_NV_texture_shader := 1
Global GL_NV_texture_shader2 := 1
Global GL_NV_texture_shader3 := 1
Global GL_NV_transform_feedback := 1
Global GL_NV_transform_feedback2 := 1
Global GL_NV_uniform_buffer_unified_memory := 1
Global GL_NV_vdpau_interop := 1
Global GL_NV_vertex_array_range := 1
Global GL_NV_vertex_array_range2 := 1
Global GL_NV_vertex_attrib_integer_64bit := 1
Global GL_NV_vertex_buffer_unified_memory := 1
Global GL_NV_vertex_program := 1
Global GL_NV_vertex_program1_1 := 1
Global GL_NV_vertex_program2 := 1
Global GL_NV_vertex_program2_option := 1
Global GL_NV_vertex_program3 := 1
Global GL_NV_vertex_program4 := 1
Global GL_NV_video_capture := 1
Global GL_NV_viewport_array2 := 1
Global GL_NVX_conditional_render := 1
Global GL_NVX_gpu_memory_info := 1
Global GL_OBJECT_ACTIVE_ATTRIBUTE_MAX_LENGTH_ARB := 35722
Global GL_OBJECT_ACTIVE_ATTRIBUTES_ARB := 35721
Global GL_OBJECT_ACTIVE_UNIFORM_MAX_LENGTH_ARB := 35719
Global GL_OBJECT_ACTIVE_UNIFORMS_ARB := 35718
Global GL_OBJECT_ATTACHED_OBJECTS_ARB := 35717
Global GL_OBJECT_BUFFER_SIZE_ATI := 34660
Global GL_OBJECT_BUFFER_USAGE_ATI := 34661
Global GL_OBJECT_COMPILE_STATUS_ARB := 35713
Global GL_OBJECT_DELETE_STATUS_ARB := 35712
Global GL_OBJECT_DISTANCE_TO_LINE_SGIS := 33267
Global GL_OBJECT_DISTANCE_TO_POINT_SGIS := 33265
Global GL_OBJECT_INFO_LOG_LENGTH_ARB := 35716
Global GL_OBJECT_LINE_SGIS := 33271
Global GL_OBJECT_LINEAR_NV := 9217
Global GL_OBJECT_LINK_STATUS_ARB := 35714
Global GL_OBJECT_POINT_SGIS := 33269
Global GL_OBJECT_SHADER_SOURCE_LENGTH_ARB := 35720
Global GL_OBJECT_SUBTYPE_ARB := 35663
Global GL_OBJECT_TYPE := 37138
Global GL_OBJECT_TYPE_ARB := 35662
Global GL_OBJECT_VALIDATE_STATUS_ARB := 35715
Global GL_OCCLUSION_QUERY_EVENT_MASK_AMD := 34639
Global GL_OCCLUSION_TEST_HP := 33125
Global GL_OCCLUSION_TEST_RESULT_HP := 33126
Global GL_OES_byte_coordinates := 1
Global GL_OES_compressed_paletted_texture := 1
Global GL_OES_fixed_point := 1
Global GL_OES_query_matrix := 1
Global GL_OES_read_format := 1
Global GL_OES_single_precision := 1
Global GL_OFFSET := 37628
Global GL_OFFSET_HILO_PROJECTIVE_TEXTURE_2D_NV := 34902
Global GL_OFFSET_HILO_PROJECTIVE_TEXTURE_RECTANGLE_NV := 34903
Global GL_OFFSET_HILO_TEXTURE_2D_NV := 34900
Global GL_OFFSET_HILO_TEXTURE_RECTANGLE_NV := 34901
Global GL_OFFSET_PROJECTIVE_TEXTURE_2D_NV := 34896
Global GL_OFFSET_PROJECTIVE_TEXTURE_2D_SCALE_NV := 34897
Global GL_OFFSET_PROJECTIVE_TEXTURE_RECTANGLE_NV := 34898
Global GL_OFFSET_PROJECTIVE_TEXTURE_RECTANGLE_SCALE_NV := 34899
Global GL_OFFSET_TEXTURE_2D_BIAS_NV := 34531
Global GL_OFFSET_TEXTURE_2D_MATRIX_NV := 34529
Global GL_OFFSET_TEXTURE_2D_NV := 34536
Global GL_OFFSET_TEXTURE_2D_SCALE_NV := 34530
Global GL_OFFSET_TEXTURE_BIAS_NV := 34531
Global GL_OFFSET_TEXTURE_MATRIX_NV := 34529
Global GL_OFFSET_TEXTURE_RECTANGLE_NV := 34380
Global GL_OFFSET_TEXTURE_RECTANGLE_SCALE_NV := 34381
Global GL_OFFSET_TEXTURE_SCALE_NV := 34530
Global GL_OML_interlace := 1
Global GL_OML_resample := 1
Global GL_OML_subsample := 1
Global GL_ONE_EXT := 34782
Global GL_ONE_MINUS_CONSTANT_ALPHA := 32772
Global GL_ONE_MINUS_CONSTANT_ALPHA_EXT := 32772
Global GL_ONE_MINUS_CONSTANT_COLOR := 32770
Global GL_ONE_MINUS_CONSTANT_COLOR_EXT := 32770
Global GL_ONE_MINUS_SRC1_ALPHA := 35067
Global GL_ONE_MINUS_SRC1_COLOR := 35066
Global GL_OP_ADD_EXT := 34695
Global GL_OP_CLAMP_EXT := 34702
Global GL_OP_CROSS_PRODUCT_EXT := 34711
Global GL_OP_DOT3_EXT := 34692
Global GL_OP_DOT4_EXT := 34693
Global GL_OP_EXP_BASE_2_EXT := 34705
Global GL_OP_FLOOR_EXT := 34703
Global GL_OP_FRAC_EXT := 34697
Global GL_OP_INDEX_EXT := 34690
Global GL_OP_LOG_BASE_2_EXT := 34706
Global GL_OP_MADD_EXT := 34696
Global GL_OP_MAX_EXT := 34698
Global GL_OP_MIN_EXT := 34699
Global GL_OP_MOV_EXT := 34713
Global GL_OP_MUL_EXT := 34694
Global GL_OP_MULTIPLY_MATRIX_EXT := 34712
Global GL_OP_NEGATE_EXT := 34691
Global GL_OP_POWER_EXT := 34707
Global GL_OP_RECIP_EXT := 34708
Global GL_OP_RECIP_SQRT_EXT := 34709
Global GL_OP_ROUND_EXT := 34704
Global GL_OP_SET_GE_EXT := 34700
Global GL_OP_SET_LT_EXT := 34701
Global GL_OP_SUB_EXT := 34710
Global GL_OPERAND0_ALPHA := 34200
Global GL_OPERAND0_ALPHA_ARB := 34200
Global GL_OPERAND0_ALPHA_EXT := 34200
Global GL_OPERAND0_RGB := 34192
Global GL_OPERAND0_RGB_ARB := 34192
Global GL_OPERAND0_RGB_EXT := 34192
Global GL_OPERAND1_ALPHA := 34201
Global GL_OPERAND1_ALPHA_ARB := 34201
Global GL_OPERAND1_ALPHA_EXT := 34201
Global GL_OPERAND1_RGB := 34193
Global GL_OPERAND1_RGB_ARB := 34193
Global GL_OPERAND1_RGB_EXT := 34193
Global GL_OPERAND2_ALPHA := 34202
Global GL_OPERAND2_ALPHA_ARB := 34202
Global GL_OPERAND2_ALPHA_EXT := 34202
Global GL_OPERAND2_RGB := 34194
Global GL_OPERAND2_RGB_ARB := 34194
Global GL_OPERAND2_RGB_EXT := 34194
Global GL_OPERAND3_ALPHA_NV := 34203
Global GL_OPERAND3_RGB_NV := 34195
Global GL_OUTPUT_COLOR0_EXT := 34715
Global GL_OUTPUT_COLOR1_EXT := 34716
Global GL_OUTPUT_FOG_EXT := 34749
Global GL_OUTPUT_TEXTURE_COORD0_EXT := 34717
Global GL_OUTPUT_TEXTURE_COORD10_EXT := 34727
Global GL_OUTPUT_TEXTURE_COORD11_EXT := 34728
Global GL_OUTPUT_TEXTURE_COORD12_EXT := 34729
Global GL_OUTPUT_TEXTURE_COORD13_EXT := 34730
Global GL_OUTPUT_TEXTURE_COORD14_EXT := 34731
Global GL_OUTPUT_TEXTURE_COORD15_EXT := 34732
Global GL_OUTPUT_TEXTURE_COORD16_EXT := 34733
Global GL_OUTPUT_TEXTURE_COORD17_EXT := 34734
Global GL_OUTPUT_TEXTURE_COORD18_EXT := 34735
Global GL_OUTPUT_TEXTURE_COORD19_EXT := 34736
Global GL_OUTPUT_TEXTURE_COORD1_EXT := 34718
Global GL_OUTPUT_TEXTURE_COORD20_EXT := 34737
Global GL_OUTPUT_TEXTURE_COORD21_EXT := 34738
Global GL_OUTPUT_TEXTURE_COORD22_EXT := 34739
Global GL_OUTPUT_TEXTURE_COORD23_EXT := 34740
Global GL_OUTPUT_TEXTURE_COORD24_EXT := 34741
Global GL_OUTPUT_TEXTURE_COORD25_EXT := 34742
Global GL_OUTPUT_TEXTURE_COORD26_EXT := 34743
Global GL_OUTPUT_TEXTURE_COORD27_EXT := 34744
Global GL_OUTPUT_TEXTURE_COORD28_EXT := 34745
Global GL_OUTPUT_TEXTURE_COORD29_EXT := 34746
Global GL_OUTPUT_TEXTURE_COORD2_EXT := 34719
Global GL_OUTPUT_TEXTURE_COORD30_EXT := 34747
Global GL_OUTPUT_TEXTURE_COORD31_EXT := 34748
Global GL_OUTPUT_TEXTURE_COORD3_EXT := 34720
Global GL_OUTPUT_TEXTURE_COORD4_EXT := 34721
Global GL_OUTPUT_TEXTURE_COORD5_EXT := 34722
Global GL_OUTPUT_TEXTURE_COORD6_EXT := 34723
Global GL_OUTPUT_TEXTURE_COORD7_EXT := 34724
Global GL_OUTPUT_TEXTURE_COORD8_EXT := 34725
Global GL_OUTPUT_TEXTURE_COORD9_EXT := 34726
Global GL_OUTPUT_VERTEX_EXT := 34714
Global GL_OVERLAY_KHR := 37526
Global GL_OVERLAY_NV := 37526
Global GL_OVR_multiview := 1
Global GL_OVR_multiview2 := 1
Global GL_PACK_CMYK_HINT_EXT := 32782
Global GL_PACK_COMPRESSED_BLOCK_DEPTH := 37165
Global GL_PACK_COMPRESSED_BLOCK_HEIGHT := 37164
Global GL_PACK_COMPRESSED_BLOCK_SIZE := 37166
Global GL_PACK_COMPRESSED_BLOCK_WIDTH := 37163
Global GL_PACK_IMAGE_DEPTH_SGIS := 33073
Global GL_PACK_IMAGE_HEIGHT := 32876
Global GL_PACK_IMAGE_HEIGHT_EXT := 32876
Global GL_PACK_INVERT_MESA := 34648
Global GL_PACK_RESAMPLE_OML := 35204
Global GL_PACK_RESAMPLE_SGIX := 33838
Global GL_PACK_ROW_BYTES_APPLE := 35349
Global GL_PACK_SKIP_IMAGES := 32875
Global GL_PACK_SKIP_IMAGES_EXT := 32875
Global GL_PACK_SKIP_VOLUMES_SGIS := 33072
Global GL_PACK_SUBSAMPLE_RATE_SGIX := 34208
Global GL_PALETTE4_R5_G6_B5_OES := 35730
Global GL_PALETTE4_RGB5_A1_OES := 35732
Global GL_PALETTE4_RGB8_OES := 35728
Global GL_PALETTE4_RGBA4_OES := 35731
Global GL_PALETTE4_RGBA8_OES := 35729
Global GL_PALETTE8_R5_G6_B5_OES := 35735
Global GL_PALETTE8_RGB5_A1_OES := 35737
Global GL_PALETTE8_RGB8_OES := 35733
Global GL_PALETTE8_RGBA4_OES := 35736
Global GL_PALETTE8_RGBA8_OES := 35734
Global GL_PARALLEL_ARRAYS_INTEL := 33780
Global GL_PARAMETER_BUFFER_ARB := 33006
Global GL_PARAMETER_BUFFER_BINDING_ARB := 33007
Global GL_PARTIAL_SUCCESS_NV := 36910
Global GL_PASS_THROUGH_NV := 34534
Global GL_PATCH_DEFAULT_INNER_LEVEL := 36467
Global GL_PATCH_DEFAULT_OUTER_LEVEL := 36468
Global GL_PATCH_VERTICES := 36466
Global GL_PATCHES := 14
Global GL_PATH_CLIENT_LENGTH_NV := 36991
Global GL_PATH_COMMAND_COUNT_NV := 37021
Global GL_PATH_COMPUTED_LENGTH_NV := 37024
Global GL_PATH_COORD_COUNT_NV := 37022
Global GL_PATH_COVER_DEPTH_FUNC_NV := 37055
Global GL_PATH_DASH_ARRAY_COUNT_NV := 37023
Global GL_PATH_DASH_CAPS_NV := 36987
Global GL_PATH_DASH_OFFSET_NV := 36990
Global GL_PATH_DASH_OFFSET_RESET_NV := 37044
Global GL_PATH_END_CAPS_NV := 36982
Global GL_PATH_ERROR_POSITION_NV := 37035
Global GL_PATH_FILL_BOUNDING_BOX_NV := 37025
Global GL_PATH_FILL_COVER_MODE_NV := 36994
Global GL_PATH_FILL_MASK_NV := 36993
Global GL_PATH_FILL_MODE_NV := 36992
Global GL_PATH_FOG_GEN_MODE_NV := 37036
Global GL_PATH_FORMAT_PS_NV := 36977
Global GL_PATH_FORMAT_SVG_NV := 36976
Global GL_PATH_GEN_COEFF_NV := 37041
Global GL_PATH_GEN_COLOR_FORMAT_NV := 37042
Global GL_PATH_GEN_COMPONENTS_NV := 37043
Global GL_PATH_GEN_MODE_NV := 37040
Global GL_PATH_INITIAL_DASH_CAP_NV := 36988
Global GL_PATH_INITIAL_END_CAP_NV := 36983
Global GL_PATH_JOIN_STYLE_NV := 36985
Global GL_PATH_MAX_MODELVIEW_STACK_DEPTH_NV := 3382
Global GL_PATH_MAX_PROJECTION_STACK_DEPTH_NV := 3384
Global GL_PATH_MITER_LIMIT_NV := 36986
Global GL_PATH_MODELVIEW_MATRIX_NV := 2982
Global GL_PATH_MODELVIEW_NV := 5888
Global GL_PATH_MODELVIEW_STACK_DEPTH_NV := 2979
Global GL_PATH_OBJECT_BOUNDING_BOX_NV := 37002
Global GL_PATH_PROJECTION_MATRIX_NV := 2983
Global GL_PATH_PROJECTION_NV := 5889
Global GL_PATH_PROJECTION_STACK_DEPTH_NV := 2980
Global GL_PATH_STENCIL_DEPTH_OFFSET_FACTOR_NV := 37053
Global GL_PATH_STENCIL_DEPTH_OFFSET_UNITS_NV := 37054
Global GL_PATH_STENCIL_FUNC_NV := 37047
Global GL_PATH_STENCIL_REF_NV := 37048
Global GL_PATH_STENCIL_VALUE_MASK_NV := 37049
Global GL_PATH_STROKE_BOUNDING_BOX_NV := 37026
Global GL_PATH_STROKE_COVER_MODE_NV := 36995
Global GL_PATH_STROKE_MASK_NV := 36996
Global GL_PATH_STROKE_WIDTH_NV := 36981
Global GL_PATH_TERMINAL_DASH_CAP_NV := 36989
Global GL_PATH_TERMINAL_END_CAP_NV := 36984
Global GL_PATH_TRANSPOSE_MODELVIEW_MATRIX_NV := 34019
Global GL_PATH_TRANSPOSE_PROJECTION_MATRIX_NV := 34020
Global GL_PER_STAGE_CONSTANTS_NV := 34101
Global GL_PERCENTAGE_AMD := 35779
Global GL_PERFMON_RESULT_AMD := 35782
